,Unnamed: 0,title,content,comment_1,comment_2,comment_3,comment_4,comment_5,comment_6,comment_7,comment_8,comment_9,comment_10,comment_11,comment_12,comment_13,comment_14,comment_15,comment_16,comment_17,comment_18,comment_19,comment_20,comment_21,comment_22,comment_23,comment_24,comment_25,comment_26,comment_27,comment_28,comment_29,comment_30,comment_31,comment_32,comment_33,comment_34,comment_35,comment_36,comment_37,comment_38,comment_39,comment_40,comment_41,comment_42,comment_43,comment_44,comment_45,comment_46,comment_47,comment_48,comment_49,comment_50,comment_51,comment_52,comment_53,comment_54,comment_55,comment_56,comment_57,comment_58,comment_59,comment_60,comment_61,comment_62,comment_63,comment_64,comment_65,comment_66,comment_67,comment_68,comment_69,comment_70,comment_71,comment_72,comment_73,comment_74,comment_75,comment_76,comment_77,comment_78,comment_79,comment_80,comment_81,comment_82,comment_83,comment_84,comment_85,comment_86,comment_87,comment_88,comment_89,comment_90,comment_91,comment_92,comment_93,comment_94,comment_95,comment_96,comment_97,comment_98,comment_99,comment_100,recommend_type,surgery_type,surgery_location
121,1847,"
[問題] 推薦男性隆鼻醫師
",['\n爬了一陣子的文章看到大家推薦的醫師的案例都是放女生的照片\n雖然女生的也做得很自然但是因為我長得比較粗曠陽剛 不曉得各位達人有沒有推薦做男\n性隆鼻經驗豐富的醫師 順便歪個樓 隆鼻完要多久才能清粉刺@@\n\n--\n'],"['menzhon:', '我5年前給教主郭做的！到現在都很自然，也沒什麼副作用做鼻子通常不只動到鼻子，看五官的比例，可以先去諮詢郭醫生']","['banbancaca:', '幾個月後再清吧 隆鼻後膚況比較不穩定  ']","['valinor:', '六個月後清粉刺比較保險，畢竟太早的時候  不要去壓他  ']","['Dandanwong:', '我給謝宇軒做的 醫師有特別說可以墊  眉心看起來比較man 其他醫師只是單純  說用兩段或三段式隆鼻  ']","['Litigat:', '我男友隆鼻完三個月去清粉刺 可以和美容  師說自己鼻子是做的 不要過度用力其實沒  什麼影響  ']","['Novaluti:', '男性隆鼻你可以選異體真皮材質，照顧起  來比較方便，安全性高也很少感染的案例  ']","['Photori:', '隆鼻不外乎鼻頭塑型 架構 功能調整 鼻孔  型狀改小等等 覺得要實際跟醫師諮詢再決  定  ']","['plasticbag:', '之前問過幾個醫師 有的說我做一段式就可以 有的說兩段式 也有的說三段式 價錢落差就很大 不過我覺得以我來說三段式隆鼻看起來 會比較自然 ']","['oneeight:', '我原本超會過敏，給謝宇軒做完朝天鼻改   善之外，冬天也不會動不動一直流鼻水   ']","['homie06175:', '之前去雅丰有看到滿多男生的案例 可去    問看看    我自己是差不多消腫才清 還是盡量不要    去壓鼻子    ']","['headshala:', '男隆鼻案例真的是一片沙漠  少數診所  有而已  要說的話台北知美網站還算豐富  而且36  0度角度照都有  ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
146,2251,"
[問題] 天生鼻撞擊斷裂，求重修醫師推薦，感謝！
",['\n\n大家好，不好意思，我想請問這邊有沒有人天生的鼻子因為意外撞擊斷裂而做過手術。\n\n我是1/4中亞混血，有天然的鷹鈎挺鼻（可以想成土耳其冰淇淋大叔的女版），鼻頭圓而鈍，鼻翼稍寬，在整個臉上還算協調。\n\n因為鷹鈎鼻樑加上天生鼻柱往下拉，鼻子在整張臉比例上很長，鼻骨高，鼻樑在亞洲女生中算寬（可以a我的ID看我很久以前在本版的文，有放照片）。\n\n之前去打肉毒時有被「兩個」「不同」醫師建議這種鼻子在亞洲女生臉上太陽剛不好看，可以稍微修一下。經過醫師建議後，有放照片到版上來詢問大家意見。大部分人都說鼻子還算ok，加上自己考量動刀也有風險，所以就直接忽略醫師意見。\n\n只是前幾天不小心出意外整張臉受到撞擊，眼睛有瘀血（應該會自己好），雖然撞過的鼻子看起來正常，但自己輕摸鼻樑一直會很痛，稍微折一下有感覺到鼻樑斷掉的地方。除了鼻傷跟臉的瘀血，身體其他部位目前可以正常動作，我的工作也屬於低活動性質，所以可以工作如常。\n\n我想找醫師幫我照一下鼻子斷裂的程度（撞擊時有聽到喀喀聲），還有想找可以重修天生鼻子出意外的醫師，而且不要改變原本容貌太多，因為我全家：外婆、媽媽、阿姨、舅舅、所有表親的鼻子都長這樣，如果我動手術變得跟家人長得不一樣，會很奇怪，感覺失去這個家的特色。\n\n不知道有沒有版友也是鼻子受過撞擊，做過手術並推薦哪間醫院/診所/醫師的？\n\n我知道這個版上大部分人都是鼻子沒被撞過，只是找醫師做美容手術而且一次就成功的案例。我在渺茫的機率下想問看看有沒有人天生鼻被撞過，並找醫師重修成功的。\n\n如果有人覺得此文更適合發其他版，我也會轉到其他版。或是有鼻子重修的line群可以加也請私訊我（拜託拜託，現在真的會痛，超級QQ）。我知道我的問題真的比較罕見，先謝謝大家！\n\n目前就是鼻子看起來正常，但輕摸會痛的等級，所以重修有點急，希望大家多給意見，謝謝！\n-----\nSent from JPTT on my iPhone\n\n--\n'],"['rosy:', '先去大醫院整外照x光或CT暸解狀況，不嚴重會  自然恢復的  可以用健保不必自費  ']","['valinor:', '去找耳鼻喉科看一下  不用找整外，鼻構造專業耳鼻喉還是比整外  更強  ']","['MissLemon:', '發問還要版友已經a你爬文以前照片，我 看你還是別問了 *自己 ']","['Urmila:', '頸對不起，不小心按到手機，囧']","['bluepomelo:', '林口長庚有整型外傷科 ']","['tch3313:', '先去醫院看會比較好  ']","['NX9999:', '題外，妳之前的文都修掉了沒照片呀XD    沒關係啦XD如果在這邊有人能幫助到妳解決    問題比較重要    加油！！@@ ']","['nanaq:', 'a了沒照片……篇數很多都沒看到 ']","['jyuan1993:', '謝謝大家的建議，我先就近找個醫院照一   下斷裂狀況。不好意思樓上兩樓，之前因   為有同事跟我說會看我發文所以我害羞把   照片撤掉了   然後很久以前撤掉照片自己都忘了，抱歉   現在大家回去找我文章也看不到之前的鼻   子   謝謝，已經心理建設好最差的結果了，應   該會帶媽媽去給醫生拍照說要跟媽媽做一   樣，但我會先去照x光的，謝謝大家   ']","['areyouthere:', '一定要去看醫生！我也是天生挺鼻、  偏大，小時候被躲避球砸傷，雖然很痛  ，但外觀沒有異樣，就放著讓它自己好  ，長大後一直覺得鼻子微歪(尤其鼻子  偏大所以自己覺得滿明顯)。後來遇到  專業的醫生，說雖然內傷自己痊癒了，  但疤痕組織會攣縮，才會讓鼻子變歪。  ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
163,2430,"
[問題] 台中隆鼻推薦
",['\n剛到這個版大家好\n\n從以前就被身邊的另一半說鼻子不夠挺\n\n最近有意願想試試看了\n\n剛剛爬文了一下台中隆鼻的文章都是8年10年前的文章……不知道是我不會用還是真的是如此\n\n不知道版友有沒有知道比較厲害的醫生甚至有分享文的有圖更好\n\n不知道現在諮詢是否會有類似電腦合成圖可以參考\n\n還有胖的時候整大蒜鼻跟瘦下來後不知道會不會有落差？ 以上是我自己想了解但找不到答案的問題.....\n\n希望大家能樂意的分享經驗給小弟我 謝謝\n\n\n--\n'],"['dhabc:', '我醫師朋友是推薦群英的林雍球醫師，說他慢   工出細活   ']","['kidd1984:', '萊佳許英哲醫師有來台中開了,可以找他諮詢,如果希望一次到位的話,他的技術跟審美都是走在最前端的~']","['cynthia227:', '只能提醒原po如果有去臉書醫美整形社 團搜尋，留言如果是一面倒的好評不要 輕信，很多ya配大軍 ']","['xadeli:', '我是找朱立*箴醫師幫我做！朱技術很好做完  後很自然！我有分享過  ']","['record16:', '推美麗線陳雍元，專門做高難度的鼻整形  重建，之前在國泰醫院也很多人找他手術  ']","['PapaPong:', '不是每間診所都有模擬 有些是確定手術才   有 有些是另外收費 記得台中格嘉是諮詢   時就有 也做蠻多隆鼻   ']","['Kayla:', '建議要現場諮詢過再決定，魔鬼藏在細節裡阿  ']","['Abie18:', '真的!美麗線的陳醫生真的很細心   會清楚說明手術狀況 這點跟其他醫師很不同   ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
172,2598,"
[問題] 台北重修鼻子醫生推薦
",['\n一開始做完都很正常\n形狀雖然跟預期的有落差但還能接受\n但之後不知道是不是對矽膠排斥\n開始變形+鼻頭有點往上縮\n導致現在鼻孔也變得很明顯，所以很想重修…\n有回診所詢問醫生，他是說可以幫我調整\n但因為實際做了之後覺得醫生的美感不是我喜歡的上網看了案例想問林X穎、韋X曄這兩位\n醫生有推薦嗎?\n\nPS. 原先的醫生沒有不好，所以我不打算公開醫生\n\n--\n'],"['cetogalaxy:', '推薦陳大正，多年前給他隆鼻，從來沒  有發炎過，最近喜好變了，還是選他幫  我做第二次，拆掉鼻模就像已經術後一  個月完全不腫  ']","['fhlinte:', '好奇樓上反推的原因   ']","['luvvvvme:', '推謝東穎    ']","['huifti49:', '重修通常都是選肋骨吧，但重修有難度，    建議找案例多經驗豐富的醫師    ']","['tingwj20:', '還是實際走一次診所諮詢最快XD，我是覺 得既然都要花錢，那就做到好，而且肋骨 的話真的很看醫生技術 ']","['xindcjc1:', '矽膠好像蠻很多人不合，重修盡量用自體 的比較好~多找幾個醫生諮詢看看~ ']","['yingbq5471:', '韋醫生可以去諮詢看看 重修案例蠻多的 ']","['cat0130726:', '韋醫師耳鼻喉科出身的 會比較了解 ']","['ke670306:', '推君綺醫美的陳建璋醫生，他是專業的整   形外科醫師，美感也好，讓專業的做才不   會後悔   ']","['lucy0929:', '推薦可以去AR 鼻美學 張展瑋醫師 諮詢  ']","['pinkbetty29:', '推雅丰曾，我之前有發過文可以搜我ID   https://imgur.com/zpGxw7v   ']","['ultrastar:', '推薦韋醫師    許醫師台北好像也開診了 ']","['rosy:', '重修推許英X,韋志X    ']","['valinor:', '許英哲比較強  ']","['sxn1000:', '林跟韋都是耳鼻喉的啊   許x哲也是   ']","['chunfief58:', '我是隆完的樣子不滿意，鼻孔很不對稱   原先的醫生有說要幫我重做但我會怕，   後來是找慕顏韋醫師重修，結果很滿意   他算是經驗很豐富   ']","['hanna64:', '反推林    ']","['xadeli:', '可以諮詢我的醫生朱立箴! 幫我做完第一次醫師生自己覺得不太滿意， 馬上就幫我安排第二次手術 可以諮詢我的醫生朱立箴! 幫我做完第一次醫師生自己覺得不太滿意， 馬上就幫我安排第二次手術 做完到現在都很滿意 https://reurl.cc/82pe4R ']","['official1:', '你可以去看看張衍爐醫生的重修案例，   根本神之手。不過他大病初癒不知道現在   還有沒在動刀就是了，有的話可以找他   修。   ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
180,2711,"
[討論] 韓式隆鼻手術跟注入式哪一個推薦
",['\n出社會以後好不容易存了一筆錢，總算可以好好隆鼻了!!\n因為小女子的鼻子很塌，尤其是山根的部分根本直接平地\n導致我的正面照看起來都很死魚眼，臉也很圓，這也是我最討厭拍證件照最大的原因\n有考慮過注入式隆鼻手術，不過一段時間就要回去補好像有點麻煩\n而且好像最近韓式隆鼻也很多人推薦，但是價格上就偏貴\n想問問大家怎麼看?\n\n--\n'],"['Sustainable:', '推薦直接隆，注入會變寬而且到時如   果要做鼻子醫生還要把已注射的溶掉   ，會多收一筆費用～   推薦多好好做功課整理想問的問題後   ，把版上推薦過的醫生都諮詢一遍，   有比較才知道自己喜歡哪一位醫生，   美感什麼的，還要能與妳溝通。   ']","['jsjs1003:', '這版風氣就是一直叫你隆，但其實做失敗 的人超多，只是不會講出來。 哈哈才打到一半馬上又有人說隆～see~ ']","['love11234:', '直接隆 玻尿酸以後寬鼻會很後悔   還會在消腫吧 不然這樣有點納美….   ']","['Buguess:', '比較推薦韓式隆鼻!!!!我姐前年去科博館附  近的菲x美做完現在整個鼻子頗自然~ 不用  畫鼻影就很挺  ']","['chocoflavor:', '覺得直接隆耶！一想到針劑有失明風險  就不會嘗試  ']","['berylscody:', ' https://i.imgur.com/9rSXGDo.jpg   這是我韓式10天回診 供參考   我才做十天耶當然會消..  ']","['sxn1000:', '很多醫生鼻頭都無法做的很精緻 ']","['yeyo1760:', '注入式好像聽說久了鼻樑會變寬，如果要做隆鼻手術的話，建議你多找幾間醫生諮詢看看，多聽聽醫生的建議再做決定會比較好']","['ispan:', '我就是做失敗的那個喔哈哈哈  鼻樑條件不夠，無論是注射填充物還是埋線  都很有限，最後你還是會想動刀(因為會想到  一直注射填充要花很多錢)  如果你只是單純鼻樑條件不夠，但沒有鼻朝  天或是歪，說不定I型假體加耳軟骨可以做得  不錯  兩種其實都有風險，注射每次都是風險，手術  相較反而較小  然後千萬不要諮詢時腦波一弱就付錢  ']","['auspicious1:', '直接做，還有機會好看，用打的是完  全不好看  ']","['ccmchicken:', '推首爾的歐韓式隆鼻，做完後鼻子比一    般3段式的還要更自然，現在不用畫鼻    影鼻子就很挺    ']","['richway:', '注入式是指純粹玻尿酸嗎？還是有埋線？  ']","['mosquito429:', '推薦韓式，注入式的話其實算下來很不划算，因為會比他們說能維持的時間還要短，填充物開始被吸收的時候你就會開始想要回去補充了(也就是花錢)']","['threelinpig:', '結構式隆鼻可以諮詢韋醫生，醫生人親 切又專業而且美感很好，可以問問 ']","['yvian:', '很久以前也有糾結過，後來下定決心要手術就完全不打任何填充物（擔心日後手術要清除或感染等等）做了手術之後，認真推薦手術']","['ellen275:', '或是先打玻尿酸看看習不習慣挺鼻的樣子   再考慮做手術   ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
189,2769,"
[問題] 台北結構式隆鼻醫生推薦，求實例
",['\n從小到大 大家看到我第一眼都會先稱讚我的眼睛說很漂亮 但說完後面又會再接一句但妳\n的鼻子是蒜頭鼻有點可惜\n所以就萌生了想要整鼻子的想法 爬了文之後看大家都說蒜頭鼻比較適合做結構式隆鼻 想\n問大家 台北有推薦的醫生嗎(我想要自然一點的)?如果有能不能放個照片讓我參考QQ\n\n--\n'],"['qianxsb4:', '可以網路上多看看醫生們的案例，看哪個 喜歡就都去諮詢看看 ']","['wowwwow:', '推陳振坤醫師，諮詢時，他會針對臉型、 五官設計鼻型，諮詢下來覺得還蠻仔細有 耐心的，態度也很親切，我現在術後一個 月，效果很自然喔 ']","['xadeli:', '推教*朱*箴  https://reurl.cc/em4n9M  ']","['cai81ydmfd:', '推韋醫生，我最一開始隆鼻是在別家做的，結果做出來的鼻子是歪的！假體明顯就算了，整個鼻樑的線條超級不順，當時天天以淚洗面，後來看了別人的推薦，才找了韋醫生諮詢重修，他看了我的情況後，推薦我做半肋鼻整形重修手術，才終止了我的噩夢 諮詢和手術的過程中處處都能感受到韋醫生的細心和專業 現在重修完後真的超滿意，成果也很自然，分享給妳https://i.imgur.com/GtGxWn6.jpg']","['mincbiqw25:', '最喜歡看這種成功的案例 ca大辛苦了  幸好後來有遇上對的醫生！現在鼻子側  面看起來好漂亮  ']","['minszif6:', '哇~樓上ca大的鼻子好成功 一般來說重修    鼻子比一般隆鼻還吃技術 樓上的很好看    也很自然    ']","['Noname5765:', '推韋醫師！   ']","['pillarex:', '想請問c大方便提供正面的照片嗎   ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
216,3145,"
[討論] 台北隆鼻診所推薦[雅丰、嘉仕美、慕顏]
",['\n\n疫情感覺又要牙起來了\n保險起見想先把自己最有興趣的診所諮完\n如果ok最好可以趕快把手術排一排\n有點擔心會繼續拖下去\n以下是我預計先諮詢的診所\n\n[1]雅丰\n評價不錯\n之前在板上有看過隆鼻重修的案例\n原po朝天鼻手術完變混血美女\n所以特別有印象默默放入收藏名單\n\n[2]嘉仕美\n名氣很大的診所\n在雅丰附近所以我排諮完雅丰後就去諮李醫生\n李醫生的案例鼻子都偏網美一點\n想去問問看我適不適合XD\n\n[3]慕顏\n板上也滿多人推薦韋醫生\n只是醫生很難排我現在還沒約到時間\n有在網上看到醫生的影片\n感覺醫生的談吐很吸引我\n\n大家有去過這幾間嗎?\n\n\n--\n'],"['rosy:', '推韋醫師，鼻專科學養俱佳，不會像某醫亂罵 人。 ']","['selena720:', '我那時候是排雅丰第一間諮詢，出診間我  有跟諮詢師說我還要再去諮其他間，諮詢  師不但沒有面露難色或是強迫我趕快決定  ，反而是跟我說手術來就是要多聽再決定  ，後來我回家考慮綜合諮詢的感受跟醫生  的手術建議我最後還是決定在雅丰手術  曾文尚、陳承謙跟黃俊源在雅丰都有診，   就我印象曾的美感偏翹鼻，陳跟黃走自然   路線，這三位醫生評價都還滿不錯的   ']","['auspicious1:', '我是李醫師作品，但韋醫師也不錯， 妳都諮詢看看 https://i.imgur.com/O0cwu8z.jpg 我已經術後一年，之前有分享，但當 時比較不自然，現在更自然 韋有幫我朋友重修，做的很漂亮 ']","['wuvv:', '我諮詢過很多間都是做三段式的，後來在首x  有問到多段式的隆鼻，說是做完會比三段的更  自然~諮詢師推薦我給余X毅醫生做，請問一下  有人給余醫生做過隆鼻嗎?  ']","['lucy0929:', '推薦可以去AR鼻美學張醫師 諮詢看看～   ']","['elsa524:', '推樓上!1、2、3都滿有名的，原po可以先想 好自己想做哪一種鼻子，跟醫生討論會比較 有方向! ']","['tina5u5205:', '我也想問雅丰，醫生好多不知道要諮誰   ']","['Noname5765:', '推韋醫師～很仔細！  ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
261,3813,"
[問題] 男生求推薦隆鼻醫生
",['\n一直想去隆鼻一段時間\n我山根不高 怕排斥偏好自體 比較喜歡自然一點\n\n也看了一些案例\n\n有沒有各位大大推薦的醫生 在 台中 台北\n\n目前想去諮詢\n台北謝東穎\n台中 郭菁松\n\n有沒有男生隆鼻也擅長的醫生呢\n\n--\n'],"['ultrastar:', '許英哲醫生']","['circlechou:', '游瑞欽醫師 ']","['CYaaron:', '台中大推美麗線的陳醫師 我就是找他做的 自體肋骨吸收率低 鼻子挺度維持不錯 ']","['pdndn:', '我也是給謝醫師做的 很推  ']","['RaNdY90411:', '台中林雍球醫師，光評估就仔細到不行  ...  ']","['menzhon:', '郭醫師是在台北，我是找郭醫師隆鼻和墊下  巴  教主有在台中的是朱醫師，這兩位做鼻子都  蠻厲害  ']","['ionenergy:', '謝東穎頻道好幾個男生隆鼻的影片 如果  追求自然的話很可以找他！  ']","['jeff62531:', '雅丰的曾文尚也還不錯，我是給他做的，  當初也是想要自然一點才去找他，而且  醫生也會根據你的臉型五官調整，之前去  評估幾家都很像在套模板…  ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
266,3927,"
[問題] 台中隆鼻醫師選擇(陳雍元/林雍球)
","['\n  想了多年的隆鼻，終於開始諮詢了\n目前主要找台中院所，爬文後考慮這2位醫師\n如果可以希望大家可以給點建議\n\n選手一\n美麗線 陳雍元醫師\n專門做高難度的鼻整形重建，D卡跟PTT都有推薦\n這家有實際去諮詢，醫師真的超溫柔+很有耐心\n諮詢時有給我看自體肋軟骨 重修鼻頭縮鼻翼的案例\n鼻頭變很精緻 很吸引我\n價錢:18萬\n\n選手二\n台中群英 林雍球醫師\n這位醫師是我的第二選擇\n近期版上隆鼻分享推薦的醫師\n上網查醫師經歷主攻隆鼻跟隆乳\n看案例發現好像偏好做自然的鼻形\n價錢:20萬 (有點超預算所以還沒去諮詢)\n\n如果有給這兩位醫師做過拜託給點意見\n或者如果有建議台中其他醫師也可以\n麻煩大家\n----\nSent from ', ' on my iPhone 6s\n\n--\n']","['iss3881:', '推陳醫師 價格合理而且又很仔細 案例都超   美   ']","['wpmgmvn:', '自體肋軟骨+重修18萬真的超便宜..，但如  果是我還是會兩家都先諮商看看再說  ']","['littlejo:', '推林雍球，從手術前到手術後的照顧都很Nice且專業']","['shaddock608:', '推陳醫師，陳是耳鼻喉專科醫師，又  去韓國進修過（忘記一年還兩年），  陳對隆鼻真的很厲害！  ']","['MKIU:', '獲得 22100 Ptt幣  ']","['milk77:', '推林醫師，美感好又細心    ']","['qwer100051:', '我的鼻子是給陳做的 朋友都說很自然  ']","['Kayla:', '推美麗一個 在那邊手術過眼袋 覺得服務很好  ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,選擇,鼻,nose
275,4111,"
[問題] 請推薦台南的內開縮鼻翼
",['\n\n鼻子算挺 有山根\n可是鼻翼小些比較秀氣\n想縮鼻翼很久了\n\n我知道一定會留下疤痕\n諮詢過醫師是叫我鼻雕\n但考慮過並非永久性\n還是開刀縮鼻翼一勞永逸\n\n版上爬文有內開式 較不留疤痕\n但是南部似乎很少\n請大家推薦台南高雄不錯的醫生\n方便回診\n謝謝大家!\n\n--\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
279,4181,"
[分享] 隆鼻材質(比較選擇、後遺症)
