,Unnamed: 0,title,content,comment_1,comment_2,comment_3,comment_4,comment_5,comment_6,comment_7,comment_8,comment_9,comment_10,comment_11,comment_12,comment_13,comment_14,comment_15,comment_16,comment_17,comment_18,comment_19,comment_20,comment_21,comment_22,comment_23,comment_24,comment_25,comment_26,comment_27,comment_28,comment_29,comment_30,comment_31,comment_32,comment_33,comment_34,comment_35,comment_36,comment_37,comment_38,comment_39,comment_40,comment_41,comment_42,comment_43,comment_44,comment_45,comment_46,comment_47,comment_48,comment_49,comment_50,comment_51,comment_52,comment_53,comment_54,comment_55,comment_56,comment_57,comment_58,comment_59,comment_60,comment_61,comment_62,comment_63,comment_64,comment_65,comment_66,comment_67,comment_68,comment_69,comment_70,comment_71,comment_72,comment_73,comment_74,comment_75,comment_76,comment_77,comment_78,comment_79,comment_80,comment_81,comment_82,comment_83,comment_84,comment_85,comment_86,comment_87,comment_88,comment_89,comment_90,comment_91,comment_92,comment_93,comment_94,comment_95,comment_96,comment_97,comment_98,comment_99,comment_100,recommend_type,surgery_type,surgery_location
","['\n嗨大家好，我又來了，老樣子如果想知道隆鼻的材質、費用、恢復期跟術後照顧，再回搜\n我的ID看看咧~\n\n上次發文後有人問我有沒有沒有後遺症的隆鼻材質，甚至是連我身邊的朋友都在問，一樣\n幫大家整理各種材質的特點，也想跟大家說「沒有哪一種材質絕對沒有後遺症，只有適合\n你鼻子條件的材質」，如果可以，大家還是要多問幾家診所，多聽不同醫生的建議唷。\n\n隆鼻材質簡單可以分成生物性跟非生物型，生物性簡單來說就是人體組織，非生物性就是\n人工合成。\n\n', '\n\n', '\n\n˙鼻中膈軟骨\n˙耳軟骨\n˙肋軟骨\n\n自體軟骨的優點是在於不用擔心攣縮或是排斥的風險，但因為是自體，時間久了是有機率\n被人體吸收，之前去諮詢的時候醫生有提到因為耳軟骨比較軟，所以很常被用來墊鼻頭，\n但因為比較軟所以也比較會被吸收，有些人做完一段時間之後會覺得鼻頭變垂，所以在設\n計的時候醫生會把鼻頭做高一點，以後吸收之後的高度會比較剛好。\n\n', '\n\n˙異體肋軟骨\n˙異體真皮\n\n異體的優點是可以不用多一道取軟骨的傷口，有些人可能自身的軟骨量不夠，就會選擇異\n體材質，只是異體的吸收率又比自體來的更高一些，有些人可能不太適合，在手術前可以\n先詢問醫生。\n\n\n', '\n\n', '\n\n以前L型矽膠滿多人用的，我身邊有長輩年輕的時候就是做這種，但因為L型的頂點會一直\n頂在鼻尖，久了假體會很容易穿出，所以現在幾乎很少人做這種，而且因為材質的關係，\n沒有孔洞讓人體組織可以長進去，所以容易造成夾膜攣縮，假體也會因此滑動位移。\n\n', '\n\nBistool是矽膠的改良版，材質又比矽膠更軟一些，可以跟人體組織貼合，比較不會有鼻\n模的斷層，但是因為本質上還是矽膠且偏軟，在鼻子的塑型上會有比較多的限制，也還是\n有機率造成莢膜攣縮。\n\n', '\n\nGoretex則是比較多人在用的材質，跟上述兩個不一樣的地方是，Goretex與人體的相容性\n高，表面的孔洞也很小，有利於人體組織的密合，觸感也比較自然且不易移位。\n\n', '\n\n卡麥拉是矽膠跟 Goretex的綜合版，矽膠外面用Goretex包覆住，讓人體組織可以長進去\n跟身體密合，觸感上會比Goretex再硬一些，但因為本質是矽膠，所以還是有機率攣縮，\n有些人的皮膚比較薄，做完可能會有假體感。\n\n整理我目前做過的功課跟大家分享，我之前去諮詢發現，不見得每一個診所都會有這些材\n料，要看醫生的習慣，有的醫生只擅長那幾種，在規劃手術的時候就會以醫生擅長的那幾\n種材質為主，也有遇過會看病人條件選適合材質做搭配的醫生，大家在做功課的時候可以\n都去問問看唷!\n\n--\n', '取肋骨因為需要比較多精力恢復，診所會提供高壓氧艙課程，讓身體代謝好一點，會比\n較快恢復~\n']","['jyhd773:', '想問一下，上次我去雅丰諮詢，醫生有提到  半自肋隆鼻，鼻背放假體，鼻頭墊肋軟骨，  相較用耳軟骨墊鼻頭的方式，用肋軟骨比較  不會被吸收那麼多，鼻背也可以避免用自肋  彎曲，滿吸引我的，因為我很怕鼻頭被吸收  醫生有拿給我看取肋骨的傷口，因為只拿一    點點所以傷口是滿小的，我看其他人復原後    也幾乎沒什麼留疤。    手術過程如果消毒沒做好有細菌是會感染，   ，但如果做完很久才發炎，絕大部分是因為   體質還有生活習慣，抽菸喝酒都會誘使發炎   ']","['sophiapychen:', '好像滿多人會因為費用退而求其次選  不那麼喜歡的醫生or材質，如果可以  的話真的還是選自己最喜歡的吧  ']","['emily99540:', '可是這樣不是會多一道拿肋骨的疤?  ']","['dryclww:', '請教各位學姊，有沒有哪一種材質是比較不 會發炎感染 ']","['yvian:', '我用異體肋骨+耳軟骨，山根用goretex，兩年   了還很滿意   ']","['Ruwuyloo:', '這篇整理很清楚 感謝e大分享 好人一生  平安  ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,選擇,鼻,nose
305,4390,"
[問題]有沒有推薦高雄隆鼻不錯的醫美診所
",['\n有小孩的媽咪們都知道小朋友到了一定年紀都很喜歡問東問西\n最近我家小孩突然問我鼻子怎麼扁扁的很像小豬的鼻子...\n我知道童言無忌但是還是有點在意\n讓我下定決心去做已經猶豫很久的隆鼻手術\n讓鼻子變挺一點\n想問大家有沒有推薦的高雄診所或高雄醫師，做隆鼻手術很厲害的？\n請有經驗的各位請不吝嗇的分享給我吧～～\n謝謝\n\n--\n'],"['Raschka:', '如果我的小孩說我像豬鼻子我真的會氣到吐 血XD ']","['ultrastar:', '許英哲']","['judycch:', '同求高雄隆鼻+1鼻子塌真的好難看QQ']","['kyrinhuang:', '君綺蘇X彬院長！個人覺得高雄代表就  鼻神除了許之外，就蘇醫生囉！  ']","['k997293:', '高雄地區推蘇毓彬醫師，我之前隆鼻就是給 做的，真的做的很好我超滿意 ']","['taehoat:', '雖然我不住高雄沒辦法給你推薦 不過懂樓主的感受 有時候小孩無心的一句話真的會讓媽媽很在意']","['bill81915:', '如果有預算考量，我會建議可以問看看   徐永昌醫生喔！我做三段式隆鼻，醫生   走自然派系的，不會很假但很精緻。   ']","['darkesthour:', '版上滿多分享文的 可以站內問看看他們都是去哪做 ']","['hinetcsw:', '隆鼻手術聽起來好可怕    可是能變漂亮又好令人心動    ']","['h1113:', '結果小孩長大也遺傳到媽媽@@  ']","['y6065457:', '高雄人~我鼻子給蘇毓彬做的蘇醫師美感真的不錯，技術也很好身邊不少朋友被我燒到去諮詢XD']","['beikuix:', '隆鼻很吃醫生技術 記得找評價好一點的醫生 ']","['yunling0613:', '高雄最有名就是許英哲了吧   ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
307,4408,"
[問題] 請推薦台中做微整鼻子的醫美診所
","['\n以前只知道手術隆鼻\n現在才發現原來還有玻尿酸隆鼻或埋線隆鼻\n很多變高挺鼻的方法\n\n最近決定衝一波 先試試看微整改善\n考慮地理位置只想找台中診所\n想麻煩大家給點意見\n1.格嘉  何格彰\n2.美麗線 陳雍元\n3.賴炳文整形外科\n\n但這幾位感覺做鼻子都蠻厲害的\n想詢問有人找他們微調過嗎(非手術\n先謝謝了\n', '\n', '\n--\n']","['p5360708:', '台中林雍球，他不推埋線隆鼻，但玻尿酸    打得超好    ']","['shaddock608:', '推陳雍元，先找他做鼻子，做完3年很   滿意，今年又找他做了下巴，同事都   說看不出來鼻子跟下巴有動過   ']","['xujia:', '推美麗線陳雍元醫師 隆鼻有名 人好技術優 Dcard蠻多人推薦 ']","['linmew123156:', '也想知道鼻埋線的診所  ']","['ccchn0204:', '台中韓娜斯一館、鼻雕！！我自己做過好  滿意  ']","['Chikm:', '格嘉跟美麗線都還不錯 ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
311,4440,"
[問題] 求推薦台中異體真皮墊補法令鼻溝
",['\n如題\n\n爬了不少文 但分享似乎都在台北或高雄\n臉書社團曾看過醫師分享墊法令是門很高深學問\n想問問看有沒有版友墊完後的經驗\n\n笑容會不會怪? 鼻翼有無變寬?\n墊子是否會位移?\n\n如果有推薦的醫師和診所也歡迎大家推薦 謝謝\n如果台中都沒有也只能北上求診了...\n\n--\n'],"['care0708:', '同問，我也想知道 ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
313,4458,"
[問題] 台北半自肋隆鼻診所推薦
","['\n鼻子有打過玻尿酸也做過埋線隆鼻\n雖然鼻子變挺了\n但鼻型還是沒有很好看\n研究了很久決定直上半自肋隆鼻\n目前有諮詢幾間\n\n1.雅丰\n醫生給人感覺很古意\n回答問題清晰仔細\n看的問題點也很多\n我一坐下醫生就問我是不是有做過埋線\n因為鼻樑的地方有凹凸\n有提到後續清創的處理\n諮詢師有特別提到術後照顧跟麻醉醫生\n面診感覺很不錯\n沒有太商業化的氣氛感覺很照顧病人\n\n2.星采\n醫生比我想像中的還要年輕\n滿溫柔的\n回答也是很詳細清楚\n有建議我墊眉山根、縮鼻翼、敲鼻骨\n爬文發現邱醫生貌似很愛敲XDD\n案例很多都還不錯\n但我感覺鼻型不太適合我\n看下來清一色都是網美鼻居多\n諮詢師說這群人的董仔就是給邱醫生做的\n\n還有法喬跟博恩妍還沒去諮詢\n也順便問問大家的經驗\n\n\n\n\n--\n', '謝謝分享!\n我也是找曾\n那天諮詢師有跟我說了一下他們術後的服務\n跟其他家比起來是真的很周到\n看來是真的不錯\n', '材質兩家都是給一樣的建議(gore-tex)\n不過因為我皮膚薄\n雅丰有提到鼻樑會用筋膜去鋪\n比較不會有假體感\n', '謝謝分享!\n我應該會排下月去諮詢\n', '諮詢師說手術費用已經包含消炎點滴、高壓氧\n如果術後恢復的比較慢\n醫生也會看狀況加排照顧課程\n', '許好像都在高雄\n', '為什麼?\n可分享嗎?\n']","['ultrastar:', '萊佳許神    ']","['tinafly8:', 'L大好，請問雅丰的術後照顧包在手術費，  還是要加購買課?  ']","['djcarol:', '想問醫生建議的假體? ']","['jurassic:', '雅丰如果是曾醫生的話滿推薦的,第一次跟  重修都給他做,都算滿意的,雅丰術後服務  也不錯  ']","['vivi12345:', '半自肋隆鼻恢復期感覺就要好久～好勇敢   不過如果術後照顧都有去做應該會比較   輕鬆～   ']","['CyberPlot:', '大推博恩妍！！！診所也有鼻部電腦斷層照皮膚厚薄度和鼻子結構醫師是耳鼻喉科專門做鼻子的很有耐心解釋我每個問題加上有特別建議可以搭配薄的異體真皮調整細微的地方可以說是對整個鼻型考慮的很周到']","['PINKLED:', '不推邱大X   ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
319,4504,"
[問題] 求台中隆鼻診所推薦
",['\n之前胖的時候整個臉都感覺泡泡腫腫的，鼻子也是感覺很大一個，後來瘦了之後下巴線都\n已經變很清晰了，唯獨鼻子還是很大一個，我只能認命…我就是一個大鼻子…常常都感覺\n我自己是不是看起來很像章魚哥==總之因為真的不喜歡自己的鼻子，就常常在看一些隆鼻\n的分享，雖然看了很多，但可能自己有點愚鈍吧，覺得大部分都蠻好看的@@所以就來版上\n詢問各位大大的意見，或是做的好看、術後服務也做得不錯的診所希望可以和我分享分享\n><\n\n--\n'],"['seba2510:', '鼻子建議多諮詢幾家，每個醫生的美感跟  說法都不大相同，我自己蠻推薦君x的陳  建璋院長，醫生不會強行置入自己的想法  要說服你那種，會問你喜歡的鼻型，然後  幫你分析做的做不到，很細心  ']","['LilyAllen:', '推一個格嘉何醫生   之前給他做過結構式隆鼻   目前做完三年多了   整體看起來都很自然也沒有後遺症   ']","['u044:', '推群英，針對我的鼻型分析專業也很細心，雖 然護理師比較一板一眼，但是恢復過程中都很 耐心的協助，回診時醫生也超NICE。結果比我 預期的更好，很自然，而且恢復也很快～ ']","['Biolinkto:', '懂你的感覺!!尤其被別人不經意的說你鼻 子好大 心情直接差到不行 ']","['privane:', '同推樓上何醫生 醫生從諮詢到手術完態度都很好，而且他們 診所諮詢和做模擬也不另外收費，蠻推薦樓 主可以去諮詢看看 ']","['shaddock608:', '陳雍元，我108年給他做的，頭好壯壯 ，陳醫生也有持續關心 ']","['GTRNO1:', '陳x元醫師很普通 要便宜的可以找他  ']","['hhh69:', '祝樓主順利找到醫生 我最近也在為此煩惱 要放什麼假體我也超煩惱的 ']","['yitinglin76:', '我覺得隆鼻你要自己去診所跟醫師聊  實際聊過你才會大概知道診所的態度 是好還是不好 你就能大概推測他術後 會不會積極幫你解決問題 ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
320,4511,"
隆鼻醫生選擇
",['\n從之前陸續諮詢了好幾位版上出現的醫生\n到現在總算整理出幾位\n但還在猶豫不決，想問看看大家的意見\n\n前提：本身先天性唇齶裂\n\n目前的手術方法差不多\n主要差在材料\n\nA醫生：（顱顏外科）\n材料用自體或異體肋骨（自己挑）\n用切碎軟骨的方式\n\n自體肋骨醫生說有鈣化的風險（26歲）\n異體品質較好，約多5萬\n吸收率好像又更高，但醫生說不會（？\n\nB醫生：（醫美 耳鼻喉科）\n材料用自體肋骨，整根雕刻\n有提到彎曲的風險但機率小\n\n--\n'],"['taco6937286:', '先天性唇齶裂隆鼻比較複雜，對稱性   和鼻基底穩定度更難達到，請找陳國鼎   或蕭彥彰皆可   ']","['hotcoco:', '除了挑選優良的醫師，個人覺要和自己談的來也蠻重要，最好要找整形外科專科醫師隆鼻也可找邱大睿醫師']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,選擇,鼻,nose
323,4537,"
[問題] 想請問推薦整歪鼻醫師！有圖
","['\n各位版上的大大們好\n\n因為身邊沒有人做過相關的手術所以才想上來徵求大家的意見\n\n大約在國一的時候鼻子有撞到，但是沒流鼻血後續也沒影響呼吸所以就沒有很在意\n到國三的時候拍證件照時!!! 拿到照片那一刻直接跑去廁所爆哭 鼻子整個大走針\n明明小六的證件照鼻子是直的，後面怎麼變這麼歪........真的自卑到爆\n到現在都還是很不喜歡拍照\n最近終於有存到錢打算好好認真用一下我歪到爆的鼻子T_T\n-\n跟你們分享一下我的鼻子\n鼻樑跟鼻頭歪不同邊，所以需要敲骨\n', '\n', '\n然後因為我鼻頭太軟了沒有支撐的東西 所以笑的時候鼻子會往下跑(有點像巫婆?)\n', '\n', '\n', '-\n\n目前只有去諮詢過美麗線的陳o元醫師\n看板上對他的評價都不錯，我也覺得他蠻細心的\n醫生是建議要敲鼻骨，因為鼻樑那邊已經不對稱了\n然後會使用自身肋骨+珍珠肋骨讓鼻頭站起來，整體精緻化。\n價格:23萬\n\n已經有爬過蠻多文\n下個月也已經預約好以下的診所諮詢\n\n風格 詹o立醫師\n群英 林o球醫師\n\n因為動手術要全麻，所以都是以台中為主\n不想放假體進去，但是耳骨或肋骨都可以接受\n想請教大家做鼻子的手術價格大約都坐落在哪裡?\n（技術好的比較重要）\n有其他推薦的耳鼻喉、醫美醫師以及做過相關手術的建議也可以跟我分享 :)\n\n謝謝大家\n\n--\n', '謝謝你:) 醫生有說目前高度是可以的不會再墊高，就是要把歪歪的地方弄直XD\n', '完全沒有，也沒有過敏跟不舒服 \n']","['gigihu:', '我覺得你鼻子側面看起來很美吔，我還特地要求要做成這樣']","['pdndn:', '跟我鼻型有點像耶 可以參考我之前的文章 是  找謝東穎醫師做的 很滿意  ']","['tatsum:', '推薦北醫耳鼻喉洪國維醫師 專長歪鼻的矯   正跟鼻中隔彎曲 在大醫院做可以放心   ']","['Blondeslip:', '可以google張簡仕煌 也是耳鼻喉科的   本身是歪鼻加鼻中膈彎曲   非北部人 但特別跑北部給張簡仕煌做鼻   子   診所有斷層掃描可以看到整個鼻子的構   造和狀況   醫師也花滿多時間解釋和討論手術的方   案的～供參～   ']","['family5566:', '想請問歪鼻是否有造成您呼吸上的問題？']","['mywater:', '高全祥醫師你可以蒐他fb看看   ']","['anastacia62:', '推薦慕顏韋醫師 他是耳鼻喉跟整外雙 專科 很值得信賴 術前還會親自拍照 人很親切 ']","['ruby0526:', '台中可以找萊佳許英哲醫生  ']","['zero66:', '推群英林醫師，醫師人很好很細心']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
326,4603,"
[問題] 隆鼻手術方式建議或推薦
",['\n最近公司發獎金拿到一筆錢，想去隆鼻\n但爬文看到有埋線、玻尿酸跟手術還有一堆方式\n想問隆鼻過的大家，當初都是怎麼決定方式的？\n哪種比較好呢？\n\n--\n'],"['Patte:', '看網路上說埋線過會增加隆鼻手術難度  好像是因為線材關係什麼的  如果你之後還是會想手術的話乾脆就直上手術  吧  ']","['yabi125:', '推 林鴻穎醫師自然派 桃花之再生父母啊   ']","['pagawati:', '感覺越來越多人其實不在意有點假…反而 聽過太自然覺得白做或者之後還想更立體 ']","['k997293:', '我諮詢過的醫師都還是比較推手術   ']","['morri:', '印象中埋線可以調整的幅度不大  ']","['eeuueee:', '先打玻尿酸，妳就會知道到底要埋線還是  手術了，千萬別先埋就好  ']","['meg5201314:', '我前陣子有去諮詢 因為想一次做到好 所以應該會考慮手術 ']","['bnw999:', '直接上手術吧！推薦君綺的蘇毓斌醫生，堪 稱鼻王第二，做完就是精緻好看。 ']","['juuuu1208:', '只想改變一點點、自然的比較不會特別  ']","['bdbd000024:', '因為追求一勞永逸 所以沒做過埋線沒打過玻尿酸直接決定隆鼻 上網爬文參考評價後是給美麗線的陳雍元醫師做的']","['jsjs1003:', '怎麼沒人提手術很多都很假？自然看不出來是做的應該不到兩成吧？版上分享文也是不自然居多啊']","['cherry0000:', '查了某樓發過的留言有夠像躁鬱症 ']","['Nemuidesu:', '手術的話可以找博恩妍張簡，真﹒自然派 阿不過我是埋線後去的還需要特別清創 不建議埋線 ']","['tatsum:', '推薦北醫耳鼻喉的洪國維醫師 手很巧 ^_^   ']","['Powevers:', '聽說過玻尿酸鼻子會越打越寬 不知道是不   是真的   ']","['Raschka:', '找個好一點的醫師 不要在意價錢   專業跟技術還有美感最重要   多看醫師的案例 就幫你到這了   ']","['seamaple:', '回樓上 沒錯 玻尿酸打幾次後 會變納美人玻尿酸會殘留 以後要手術要先清創刮除']","['GTRNO1:', '張簡超爛的 他做的鼻頭都超級大 到底板上多少業配張簡的啊 有點良心好嗎']","['b30606b:', '建議你還是要找醫師諮詢比較好  之前我是在群英給蘇毓彬醫師做的手術  當初聽完蘇醫師的評估建議後我就直上隆  鼻手術了  直接一勞永逸  到現在都沒什麼問題  ']","['ruby258:', '隆鼻直上手術，不會後悔 ']","['molelin:', '手術要不假的推薦慕顏韋醫師，他是結構   式隆鼻，案例很自然，而且擅長做重修，   技術很好   ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
329,4639,"
[問題] 高雄隆鼻有沒有推薦的醫師
",['\n天生是蒜頭扁鼻，從小被笑到大，鼻子真的成為我的顏值天花板…\n最近存到一筆錢，打算在2022年末讓自己變美迎接新的一年\n想問大家有沒有推薦的高雄隆鼻醫師呢～感激不盡\n\n--\n'],"['ultrastar:', '許英哲醫師  ']","['circlechou:', '游瑞欽醫師   ']","['joeychwang:', '卡個高雄隆鼻 最近也想去處理一下我   的醜鼻QQ   ']","['taehoat:', '隆鼻很吃醫師技術 看過不少一修再修的案例 醫師真的要慎選']","['bill81915:', '我滿喜歡徐永昌醫生幫我做的鼻子，鼻 子做挺完之後肥肥的鼻翼也縮起來，不 過就是恢復期的時候不敢揉鼻子有點麻 煩。 ']","['vivianl2882:', '記得多諮詢幾位醫師，找個美感跟擬相   同的，做出來的成果才會讓你滿意～～   ']","['seamaple:', '厲害的醫師 大概農曆年前的刀都排滿了  ']","['wij51271:', '群英楊沂勳醫師參考看看，聽說很厲害  ']","['bluemify:', '高雄隆鼻就許英哲跟蘇毓彬最有名吧兩個都去諮詢看看阿']","['a3674:', '可以給高醫 林漢琛醫師諮詢看看 家人鼻子 非常塌陷做自肋重修，非常自然，醫生很厲害 ']","['chrisfox713:', '我朋友的大塌鼻是給蘇毓彬醫師做的，做得很自然，感覺蘇醫師的技術還不錯唷，推薦你去諮詢看看！']","['y6065457:', '感覺年底是醫美業的旺季XD  ']","['lady123:', '收尋鼻王  ']","['bnw999:', '高雄唯一推薦君綺的蘇毓斌院長呀！ ']","['cassie199149:', '蒜頭鼻苦主+1…看到漂亮的韓系直鼻 真的超想直接殺去隆鼻 ']","['vivi8020:', '可以爬看看板上的分享文~蠻多好看的  ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
330,4652,"
[問題] 隆鼻重修醫師推薦
",['\n*代姐詢問*\n\n如題，想問北部有隆鼻重修的醫師可以推薦嗎\n\n我姐原本是做L型矽膠隆鼻增高鼻樑，但最近鼻頭下垂的很嚴重\n嚴重影響外觀，吃飯以外連在家都一直戴著口罩\n\n不太想找原本的醫師重修（因審美觀不太一樣、重修溝通期不長就一直想安排療程取出）\n所以想重新找一問隆鼻重修的醫師，因為是重修，所以真的不敢再恣意冒險了\n希望推薦的是臨床經驗豐富、隆鼻重修專門的醫師\n或是自己有實際給醫師動過手術的經驗分享\n\n我看她很沮喪，也不太知道要怎麼安慰她\n再麻煩版上有類似這種經驗的版友可以分享醫師和重修要注意的事\n\n再麻煩各位了！\n\n--\n'],"['ultrastar:', '許英哲醫師也在台北看診  ']","['bnw999:', '姐姐辛苦了!我建議你問看看君X的陳X璋醫 生，男友是給他做鼻子的，美感上我覺得都 有符合男友的需求，所以應該是可以放心。 不過你還是可以多多比較，畢竟重修這條路 比較不好走。 ']","['lazylady4:', 'https://i.imgur.com/D7XtHku.png 推樓上的陳醫師 非常專業 我兩年前也是 被別的醫師整歪找陳振坤醫師重修的 重修前真的會很沮喪 醫師諮詢的時候我 全程都在哭 也因為第一次的經驗不太相 信醫師 還好重修的經驗是好的 但回想起來那段 過程還是很可怕~ 分享重修一年多後 現在的鼻子 ']","['vivian1020:', '長庚蕭醫師 蕭彥彰 ']","['Waacup:', '看了都心疼 我之前雙眼皮失敗也很崩潰 能   大概理解你姐現在的心情 希望你姐可以重   修好~加油   ']","['wjky:', 'L型矽膠假體很容易歪斜 現在都結構式隆鼻比  較多了  ']","['new2830:', '張簡仕煌+1 還有朋友特地從南部上來   張簡的診所有鼻部斷層可以照 重修的案例   也滿多   ']","['kitty22586:', '張簡仕煌   ']","['tennisjane:', '可以找知美莊醫師幫姐姐看看 還蠻多人  重修是專程找他修  ']","['rananyini1:', '推慕顏時尚美學診所韋醫師，整外跟 耳鼻喉雙專科很值得信賴，而且韋醫 師專長就是重修，平常分享很多重修 案例，你可以去看看 ']","['nature1011:', '快去看醫師！不要隨便取出 可能會導致 攣縮 重修可以去找陳振坤醫師 我同事 是給他重修的 現在復原得很好 ']","['kittymorphin:', '推謝東穎 許英哲  ']","['po851112:', '趕快先去看醫師 不知道有沒有發炎 ']","['jia37dbbbx:', '慕顏韋志曄醫生+1 喜歡他的自然派美感而且他很親切 連術前拍照都會親自拍態度很好']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
338,4750,"
[問題] 上班族桃園隆鼻推薦
",['\n大家好～我是男生快40歲\n一直以來都覺得自己鼻子很蒜頭\n拍照都要喬角度\n請問桃園有沒有推薦的醫美診所？\n\n另外一個問題，隆鼻一般恢復期要多久\n因爲是上班族，不太能請太多假\n戴口罩遮著鼻子，感覺還是會被同事發現\n大家都是利用連假前隆鼻嗎？\n謝謝大家的回覆\n\n--\nSent from nPTT on my iPhone\n\n--\n'],"['RonDii:', '都40了不用介意別人知道了,沒人會笑你   ']","['deonear:', '推樓上    不管幾歲、不管男女都有愛漂亮的權利    ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,推薦,鼻,nose
342,4811,"
[問題] 請教隆鼻的前輩，你們想重修的機率有多高
